timestamp,clientId,ab_group,rtt_ms,jitter,loss_rate,recv_bps,send_bps,gcc_estimated_bw_bps,policy_max_bitrate_bps,estimated_bw_bps
1746602061990,client_1c48aea,gcc,83.0,616.5,0.0416,2028054,1841151,1976548,0,1976548
1746602062490,client_1c48aea,gcc,70.4,609.7,0.0412,1510886,1846004,1965287,0,1965287
1746602062990,client_1c48aea,gcc,62.6,607.2,0.0408,1975093,1599469,1860372,0,1860372
1746602063490,client_1c48aea,gcc,61.3,605.7,0.0393,1758566,1384240,1880688,0,1880688
1746602063990,client_1c48aea,gcc,58.2,603.6,0.0381,1814559,1823232,1902906,0,1902906
1746602064490,client_1c48aea,gcc,56.2,600.6,0.0369,1615066,1795570,1873643,0,1873643
1746602064990,client_1c48aea,gcc,67.9,597.2,0.0356,1843399,1770778,1886764,0,1886764
1746602065490,client_1c48aea,gcc,64.3,597.2,0.0348,1709797,1478121,1943158,0,1943158
1746602065990,client_1c48aea,gcc,67.3,595.7,0.0335,1642194,1516784,1995029,0,1995029
1746602066490,client_1c48aea,gcc,67.5,595.0,0.0331,1732565,1596199,2038548,0,2038548
1746602066990,client_1c48aea,gcc,68.3,588.9,0.0343,1725242,1671589,2064893,0,2064893
1746602067490,client_1c48aea,gcc,71.1,589.4,0.0349,1754701,2083652,2163772,0,2163772
1746602067990,client_1c48aea,gcc,68.4,591.2,0.0343,2039687,1520177,2136071,0,2136071
1746602068490,client_1c48aea,gcc,73.2,586.3,0.0344,2082174,1835940,2144956,0,2144956
1746602068990,client_1c48aea,gcc,72.0,583.1,0.0361,2190540,1748800,2129394,0,2129394
1746602069490,client_1c48aea,gcc,73.0,582.3,0.037,1706321,1929386,2140949,0,2140949
1746602069990,client_1c48aea,gcc,69.9,584.7,0.0375,1874925,1808771,2143074,0,2143074
1746602070490,client_1c48aea,gcc,69.6,584.4,0.0365,2082428,1668433,2122458,0,2122458
1746602070990,client_1c48aea,gcc,77.4,588.6,0.0354,1987078,1783752,2116805,0,2116805
1746602071490,client_1c48aea,gcc,75.0,588.3,0.0357,2097507,1997713,2090420,0,2090420
1746602071990,client_1c48aea,gcc,75.1,586.5,0.0365,1924686,1672013,2082793,0,2082793
1746602072490,client_1c48aea,gcc,76.4,585.4,0.0365,1680654,1979839,2039629,0,2039629
1746602072990,client_1c48aea,gcc,81.3,582.5,0.0361,2109330,2015172,2083228,0,2083228
1746602073490,client_1c48aea,gcc,79.4,576.8,0.036,2101949,2002511,2121039,0,2121039
1746602073990,client_1c48aea,gcc,75.9,577.4,0.0349,1647763,1740332,2142109,0,2142109
1746602074490,client_1c48aea,gcc,73.1,575.2,0.0346,2283490,1966441,2171247,0,2171247
1746602074990,client_1c48aea,gcc,69.6,575.5,0.0353,2118279,2170647,2213607,0,2213607
1746602075490,client_1c48aea,gcc,73.3,571.3,0.0369,2124105,1807053,2233597,0,2233597
1746602075990,client_1c48aea,gcc,71.7,561.9,0.037,2021667,1787307,2231153,0,2231153
1746602076490,client_1c48aea,gcc,72.5,560.3,0.0362,1746505,1864280,2203910,0,2203910
1746602076990,client_1c48aea,gcc,67.9,557.5,0.0376,2342486,1706865,2256041,0,2256041
1746602077490,client_1c48aea,gcc,67.3,553.8,0.0381,2414604,2110632,2238666,0,2238666
1746602077990,client_1c48aea,gcc,70.2,556.1,0.0381,1876836,2231912,2263788,0,2263788
1746602078490,client_1c48aea,gcc,68.9,553.8,0.0382,2248711,1874823,2255094,0,2255094
1746602078990,client_1c48aea,gcc,63.0,551.7,0.0384,1915166,1528666,2152770,0,2152770
1746602079490,client_1c48aea,gcc,55.4,551.8,0.0384,2176028,1611300,2153739,0,2153739
1746602079990,client_1c48aea,gcc,54.6,548.6,0.0383,1598279,1700833,2117578,0,2117578
1746602080490,client_1c48aea,gcc,58.1,548.1,0.0385,2029654,1485534,2071312,0,2071312
1746602080990,client_1c48aea,gcc,60.8,549.0,0.0362,1923771,1736427,2089408,0,2089408
1746602081490,client_1c48aea,gcc,55.9,550.0,0.0371,1960990,1456019,2071856,0,2071856
1746602081990,client_1c48aea,gcc,59.1,545.2,0.0377,2100204,1659169,2056131,0,2056131
1746602082490,client_1c48aea,gcc,62.3,543.6,0.0379,1774824,1699157,2016685,0,2016685
1746602082990,client_1c48aea,gcc,63.1,547.2,0.0368,1835295,2002303,2003805,0,2003805
1746602083490,client_1c48aea,gcc,68.7,544.0,0.0366,2031959,1844380,2020971,0,2020971
1746602083990,client_1c48aea,gcc,69.8,541.8,0.0364,1813222,1633466,2072983,0,2072983
1746602084490,client_1c48aea,gcc,66.3,536.0,0.0363,1710436,1954762,2075859,0,2075859
1746602084990,client_1c48aea,gcc,62.2,534.9,0.0381,1897780,1719779,2063778,0,2063778
1746602085490,client_1c48aea,gcc,72.3,533.2,0.0391,1626523,1945455,2051458,0,2051458
1746602085990,client_1c48aea,gcc,83.9,529.9,0.0387,2211454,1907299,2077546,0,2077546
1746602086490,client_1c48aea,gcc,84.0,526.6,0.0396,2169321,1680065,2071719,0,2071719
1746602086990,client_1c48aea,gcc,81.8,532.4,0.04,1821628,1711341,2091911,0,2091911
1746602087490,client_1c48aea,gcc,90.0,529.3,0.0387,2084105,1951884,2104758,0,2104758
1746602087990,client_1c48aea,gcc,81.7,526.3,0.036,1719929,1722131,2132663,0,2132663
1746602088490,client_1c48aea,gcc,80.5,529.3,0.036,2184683,1856412,2184725,0,2184725
1746602088990,client_1c48aea,gcc,78.9,530.4,0.0381,2186233,1595892,2202463,0,2202463
1746602089490,client_1c48aea,gcc,85.4,524.7,0.0365,2072521,1675784,2196282,0,2196282
1746602089990,client_1c48aea,gcc,89.5,519.8,0.0375,1750267,1884769,2064689,0,2064689
1746602090490,client_1c48aea,gcc,91.1,514.7,0.0375,1890608,1844177,2083445,0,2083445
1746602090990,client_1c48aea,gcc,91.0,516.2,0.0363,1782281,1797721,2101317,0,2101317
1746602091490,client_1c48aea,gcc,91.4,514.6,0.0337,2155360,1848002,2062612,0,2062612
1746602091990,client_1c48aea,gcc,94.5,515.5,0.0341,1907515,1778975,2115861,0,2115861
1746602092490,client_1c48aea,gcc,91.5,513.8,0.0321,1726308,1595679,2152680,0,2152680
1746602092990,client_1c48aea,gcc,89.3,514.7,0.0325,1885809,1904664,2200226,0,2200226
1746602093490,client_1c48aea,gcc,85.1,515.8,0.0312,1820901,1595928,2206019,0,2206019
1746602093990,client_1c48aea,gcc,84.2,515.8,0.0318,2201211,1689855,2220939,0,2220939
1746602094490,client_1c48aea,gcc,92.5,515.0,0.031,1806627,1754526,2154461,0,2154461
1746602094990,client_1c48aea,gcc,86.0,515.5,0.0306,1963255,1820611,2100690,0,2100690
1746602095490,client_1c48aea,gcc,86.6,514.5,0.0291,2184699,2018920,2121452,0,2121452
1746602095990,client_1c48aea,gcc,88.4,512.0,0.0289,1925901,1689476,2146768,0,2146768
1746602096490,client_1c48aea,gcc,99.3,508.5,0.0301,1648031,1937066,2083114,0,2083114
1746602096990,client_1c48aea,gcc,101.5,504.8,0.0317,1622631,2115202,2125400,0,2125400
1746602097490,client_1c48aea,gcc,93.3,498.7,0.0326,1750488,1490371,2044993,0,2044993
1746602097990,client_1c48aea,gcc,93.5,498.4,0.0321,1849432,1551798,1901917,0,1901917
1746602098490,client_1c48aea,gcc,98.8,500.3,0.0326,1704672,1535304,1887168,0,1887168
1746602098990,client_1c48aea,gcc,102.7,498.6,0.0317,1776811,1454343,1887924,0,1887924
1746602099490,client_1c48aea,gcc,104.2,499.9,0.0324,1498249,1353781,1873081,0,1873081
1746602099990,client_1c48aea,gcc,101.6,493.7,0.0308,1523621,1692729,1775174,0,1775174
1746602100490,client_1c48aea,gcc,112.8,493.7,0.0299,1497815,1734143,1837439,0,1837439
1746602100990,client_1c48aea,gcc,118.6,487.7,0.0297,1670185,1705604,1881843,0,1881843
1746602101490,client_1c48aea,gcc,115.5,485.8,0.0275,1664497,1807831,1885137,0,1885137
1746602101990,client_1c48aea,gcc,119.2,482.4,0.0277,1644899,1526806,1944246,0,1944246
1746602102490,client_1c48aea,gcc,120.5,480.6,0.0268,1987707,1663809,1911838,0,1911838
1746602102990,client_1c48aea,gcc,129.1,480.5,0.0276,1807995,1837751,1891019,0,1891019
1746602103490,client_1c48aea,gcc,122.3,481.6,0.0274,1908576,1317535,1786386,0,1786386
1746602103990,client_1c48aea,gcc,112.0,488.8,0.0261,1743085,1712365,1754162,0,1754162
1746602104490,client_1c48aea,gcc,105.3,492.1,0.0272,1646888,1410389,1758884,0,1758884
1746602104990,client_1c48aea,gcc,111.3,495.9,0.0263,1666645,1773550,1782769,0,1782769
1746602105490,client_1c48aea,gcc,110.1,501.3,0.0254,1575144,1553975,1838463,0,1838463
1746602105990,client_1c48aea,gcc,101.5,498.9,0.026,1815882,1556134,1915098,0,1915098
1746602106490,client_1c48aea,gcc,97.2,498.9,0.0257,1758309,1680793,1956798,0,1956798
1746602106990,client_1c48aea,gcc,102.3,495.4,0.0249,1740280,1672343,1962980,0,1962980
1746602107490,client_1c48aea,gcc,105.4,493.7,0.0262,1768359,1899812,2000489,0,2000489
1746602107990,client_1c48aea,gcc,108.1,493.1,0.0264,2086710,1787531,1947362,0,1947362
1746602108490,client_1c48aea,gcc,105.4,496.0,0.0259,1908609,1893474,1977159,0,1977159
1746602108990,client_1c48aea,gcc,105.5,497.9,0.0258,1868118,1666699,2114502,0,2114502
1746602109490,client_1c48aea,gcc,105.3,495.7,0.0267,1955437,1767968,2200180,0,2200180
1746602109990,client_1c48aea,gcc,105.4,493.4,0.027,2078438,1904318,2231777,0,2231777
1746602110490,client_1c48aea,gcc,100.9,492.6,0.0259,2146539,1678929,2282397,0,2282397
1746602110990,client_1c48aea,gcc,103.5,490.6,0.0262,2327681,2013081,2274811,0,2274811
1746602111490,client_1c48aea,gcc,102.8,491.1,0.0256,1970357,2274564,2305152,0,2305152
1746602111990,client_1c48aea,gcc,104.1,492.5,0.0247,2287053,2195594,2355414,0,2355414
1746602112490,client_1c48aea,gcc,115.0,493.2,0.0267,2131228,1856282,2314481,0,2314481
1746602112990,client_1c48aea,gcc,112.7,497.9,0.0277,1936273,2076088,2309999,0,2309999
1746602113490,client_1c48aea,gcc,121.9,493.2,0.0271,2197601,1965818,2346261,0,2346261
1746602113990,client_1c48aea,gcc,129.2,486.9,0.0252,2476555,2069287,2376724,0,2376724
1746602114490,client_1c48aea,gcc,135.2,481.8,0.0286,2475348,2342807,2400544,0,2400544
1746602114990,client_1c48aea,gcc,130.4,482.4,0.0288,2021132,1787213,2469433,0,2469433
1746602115490,client_1c48aea,gcc,127.3,479.8,0.0282,2275871,2385068,2429559,0,2429559
1746602115990,client_1c48aea,gcc,122.3,485.0,0.0283,2279826,1919027,2369806,0,2369806
1746602116490,client_1c48aea,gcc,116.2,478.9,0.0279,2277466,2130327,2329167,0,2329167
1746602116990,client_1c48aea,gcc,113.4,475.6,0.0259,2247709,1869491,2301265,0,2301265
1746602117490,client_1c48aea,gcc,118.3,475.8,0.025,1785071,1757490,2369050,0,2369050
1746602117990,client_1c48aea,gcc,117.0,474.6,0.0272,2311658,2136101,2338169,0,2338169
1746602118490,client_1c48aea,gcc,110.8,473.2,0.0264,2318181,2127966,2420788,0,2420788
1746602118990,client_1c48aea,gcc,110.5,477.0,0.0278,2032580,1799051,2433020,0,2433020
1746602119490,client_1c48aea,gcc,108.7,473.0,0.0282,2240663,2152529,2414891,0,2414891
1746602119990,client_1c48aea,gcc,105.9,471.4,0.0266,2301855,1790288,2446164,0,2446164
1746602120490,client_1c48aea,gcc,101.0,468.5,0.026,2085881,2260441,2341041,0,2341041
1746602120990,client_1c48aea,gcc,103.7,466.0,0.0242,2167088,2136843,2327432,0,2327432
1746602121490,client_1c48aea,gcc,105.4,467.7,0.0227,2189764,2112204,2260950,0,2260950
1746602121990,client_1c48aea,gcc,111.0,462.9,0.0217,1976368,1695190,2182445,0,2182445
1746602122490,client_1c48aea,gcc,108.8,460.1,0.0229,2290302,1896498,2258763,0,2258763
1746602122990,client_1c48aea,gcc,110.5,461.2,0.0231,2356554,1837695,2208365,0,2208365
1746602123490,client_1c48aea,gcc,110.1,462.5,0.0223,1980597,1657561,2191026,0,2191026
1746602123990,client_1c48aea,gcc,109.6,458.2,0.0208,2382100,2188975,2230390,0,2230390
1746602124490,client_1c48aea,gcc,120.1,457.4,0.0202,1855141,1734180,2107740,0,2107740
1746602124990,client_1c48aea,gcc,123.1,458.6,0.0202,2318163,1967377,2195655,0,2195655
1746602125490,client_1c48aea,gcc,120.0,462.6,0.0218,2064859,1900758,2140382,0,2140382
1746602125990,client_1c48aea,gcc,108.3,456.8,0.0215,2020577,1832812,2172331,0,2172331
1746602126490,client_1c48aea,gcc,108.3,459.2,0.0226,1689630,1772473,2122869,0,2122869
1746602126990,client_1c48aea,gcc,111.1,459.1,0.0231,1761894,1795997,2059313,0,2059313
1746602127490,client_1c48aea,gcc,112.1,453.7,0.0247,2130156,1698246,2031395,0,2031395
1746602127990,client_1c48aea,gcc,117.1,448.8,0.0257,2136171,1771361,2001886,0,2001886
1746602128490,client_1c48aea,gcc,120.5,448.9,0.0259,2149224,1613867,1997070,0,1997070
1746602128990,client_1c48aea,gcc,119.7,450.6,0.0279,2124683,1743565,2035844,0,2035844
1746602129490,client_1c48aea,gcc,115.9,448.2,0.0291,1802949,1498552,2047150,0,2047150
1746602129990,client_1c48aea,gcc,117.9,447.4,0.0299,1878745,1589378,1980604,0,1980604
1746602130490,client_1c48aea,gcc,114.0,446.0,0.0301,1458234,1663446,1878451,0,1878451
1746602130990,client_1c48aea,gcc,122.0,443.9,0.0306,1941194,1642814,1882742,0,1882742
1746602131490,client_1c48aea,gcc,124.3,440.5,0.0317,1512535,1494462,1814531,0,1814531
1746602131990,client_1c48aea,gcc,126.5,434.0,0.0309,1874353,1412037,1799093,0,1799093
1746602132490,client_1c48aea,gcc,128.4,434.1,0.0316,1834669,1458267,1798798,0,1798798
1746602132990,client_1c48aea,gcc,128.2,438.5,0.0302,1642113,1787750,1788571,0,1788571
1746602133490,client_1c48aea,gcc,142.0,442.3,0.0302,1321569,1430406,1700852,0,1700852
1746602133990,client_1c48aea,gcc,143.7,441.8,0.0306,1821889,1350850,1727856,0,1727856
1746602134490,client_1c48aea,gcc,150.8,435.9,0.0293,1823591,1571825,1731594,0,1731594
1746602134990,client_1c48aea,gcc,147.5,437.2,0.0286,1631060,1593261,1710958,0,1710958
1746602135490,client_1c48aea,gcc,148.1,432.8,0.0277,1556027,1315579,1683853,0,1683853
1746602135990,client_1c48aea,gcc,148.2,425.2,0.0272,1528600,1231944,1709944,0,1709944
1746602136490,client_1c48aea,gcc,149.1,424.5,0.0296,1653720,1511736,1633286,0,1633286
1746602136990,client_1c48aea,gcc,150.0,423.4,0.0295,1532193,1158019,1569402,0,1569402
1746602137490,client_1c48aea,gcc,152.4,414.4,0.0285,1380966,1560911,1568609,0,1568609
1746602137990,client_1c48aea,gcc,152.2,416.4,0.0292,1485083,1218461,1554968,0,1554968
1746602138490,client_1c48aea,gcc,151.7,415.8,0.0277,1434427,1104595,1507997,0,1507997
1746602138990,client_1c48aea,gcc,147.1,412.3,0.0279,1411526,1533628,1573170,0,1573170
1746602139490,client_1c48aea,gcc,151.5,413.9,0.0302,1702209,1380476,1617346,0,1617346
1746602139990,client_1c48aea,gcc,147.6,418.1,0.031,1614003,1223783,1659656,0,1659656
1746602140490,client_1c48aea,gcc,150.9,419.9,0.032,1326684,1231731,1658366,0,1658366
1746602140990,client_1c48aea,gcc,148.4,418.2,0.0314,1278980,1521908,1621796,0,1621796
1746602141490,client_1c48aea,gcc,142.5,420.0,0.031,1688058,1307409,1588515,0,1588515
1746602141990,client_1c48aea,gcc,141.3,416.4,0.032,1643831,1198330,1595501,0,1595501
1746602142490,client_1c48aea,gcc,147.4,417.2,0.033,1266645,1205218,1653936,0,1653936
1746602142990,client_1c48aea,gcc,148.5,417.3,0.0329,1467745,1464947,1633932,0,1633932
1746602143490,client_1c48aea,gcc,154.9,408.6,0.0315,1396013,1492208,1563538,0,1563538
1746602143990,client_1c48aea,gcc,152.5,405.1,0.0327,1216343,1254199,1535700,0,1535700
1746602144490,client_1c48aea,gcc,156.1,399.9,0.0338,1749252,1434782,1651099,0,1651099
1746602144990,client_1c48aea,gcc,156.7,396.0,0.0347,1349168,1625487,1696056,0,1696056
1746602145490,client_1c48aea,gcc,162.0,385.9,0.0353,1712972,1656827,1692904,0,1692904
1746602145990,client_1c48aea,gcc,156.7,389.4,0.0355,1426634,1241324,1680955,0,1680955
1746602146490,client_1c48aea,gcc,163.6,388.0,0.034,1543059,1466590,1772038,0,1772038
1746602146990,client_1c48aea,gcc,166.4,386.8,0.0342,1405283,1405937,1832288,0,1832288
1746602147490,client_1c48aea,gcc,172.3,386.7,0.0342,2051886,1476867,1922592,0,1922592
1746602147990,client_1c48aea,gcc,170.9,384.0,0.0338,2028878,1767223,1992455,0,1992455
1746602148490,client_1c48aea,gcc,165.5,382.6,0.0338,2019057,1610013,1992787,0,1992787
1746602148990,client_1c48aea,gcc,156.6,379.6,0.0344,1982940,1682885,2026968,0,2026968
1746602149490,client_1c48aea,gcc,160.5,376.9,0.0344,1922730,1714752,2070695,0,2070695
1746602149990,client_1c48aea,gcc,158.6,374.7,0.0359,2079039,1366497,1934486,0,1934486
1746602150490,client_1c48aea,gcc,162.5,372.4,0.0374,1633386,1749362,1932433,0,1932433
1746602150990,client_1c48aea,gcc,163.1,374.3,0.0379,1617179,1710117,1855991,0,1855991
1746602151490,client_1c48aea,gcc,162.8,372.8,0.0389,1572502,1320622,1846506,0,1846506
1746602151990,client_1c48aea,gcc,165.7,369.7,0.0382,1527481,1739100,1906271,0,1906271
1746602152490,client_1c48aea,gcc,161.3,371.9,0.0382,1533888,1503849,1860611,0,1860611
1746602152990,client_1c48aea,gcc,163.1,370.6,0.0364,1572651,1763433,1846271,0,1846271
1746602153490,client_1c48aea,gcc,159.6,369.5,0.0349,1630394,1335161,1858114,0,1858114
1746602153990,client_1c48aea,gcc,163.0,362.1,0.0349,1890873,1634228,1888765,0,1888765
1746602154490,client_1c48aea,gcc,162.1,358.4,0.0347,1836331,1420035,1847351,0,1847351
1746602154990,client_1c48aea,gcc,162.8,355.9,0.0347,1884065,1637376,1803880,0,1803880
1746602155490,client_1c48aea,gcc,159.2,354.9,0.0339,1436729,1649189,1770782,0,1770782
1746602155990,client_1c48aea,gcc,151.4,355.8,0.0337,1761277,1260852,1734406,0,1734406
1746602156490,client_1c48aea,gcc,151.4,354.1,0.0334,1830034,1643632,1733668,0,1733668
1746602156990,client_1c48aea,gcc,152.9,355.6,0.0328,1570517,1403955,1677344,0,1677344
1746602157490,client_1c48aea,gcc,150.2,353.4,0.0332,1395627,1278893,1619964,0,1619964
1746602157990,client_1c48aea,gcc,149.8,353.7,0.0332,1284516,1584490,1637480,0,1637480
1746602158490,client_1c48aea,gcc,144.8,355.7,0.0329,1644056,1354450,1651385,0,1651385
1746602158990,client_1c48aea,gcc,149.7,359.4,0.0332,1615707,1303835,1593986,0,1593986
1746602159490,client_1c48aea,gcc,147.9,356.4,0.0329,1553640,1273416,1534033,0,1534033
1746602159990,client_1c48aea,gcc,146.1,355.3,0.0344,1289888,1576633,1592843,0,1592843
1746602160490,client_1c48aea,gcc,154.1,354.5,0.0334,1759431,1252272,1682265,0,1682265
1746602160990,client_1c48aea,gcc,162.3,358.3,0.0334,1568565,1416815,1703391,0,1703391
1746602161490,client_1c48aea,gcc,162.7,353.3,0.0357,1570890,1348151,1686826,0,1686826
1746602161990,client_1c48aea,gcc,159.2,354.1,0.0342,1769312,1531666,1684633,0,1684633
1746602162490,client_1c48aea,gcc,156.4,353.5,0.0346,1317111,1514364,1719711,0,1719711
1746602162990,client_1c48aea,gcc,160.0,350.2,0.0351,1710373,1530648,1729801,0,1729801
1746602163490,client_1c48aea,gcc,159.5,348.1,0.0354,1331433,1349641,1726988,0,1726988
1746602163990,client_1c48aea,gcc,165.0,345.3,0.0358,1792703,1511475,1694869,0,1694869
1746602164490,client_1c48aea,gcc,173.3,347.4,0.0363,1713530,1313204,1616272,0,1616272
1746602164990,client_1c48aea,gcc,173.2,346.9,0.0374,1571951,1458598,1523836,0,1523836
1746602165490,client_1c48aea,gcc,179.5,344.2,0.0368,1143864,1224109,1519315,0,1519315
1746602165990,client_1c48aea,gcc,170.9,339.1,0.0373,1213616,1443609,1447469,0,1447469
1746602166490,client_1c48aea,gcc,166.2,333.6,0.0374,1245230,1450089,1454189,0,1454189
1746602166990,client_1c48aea,gcc,163.9,336.5,0.0361,1138657,1229988,1395297,0,1395297
1746602167490,client_1c48aea,gcc,167.3,333.4,0.0349,1272299,1214664,1426184,0,1426184
1746602167990,client_1c48aea,gcc,179.9,337.1,0.0346,1088172,1108688,1446011,0,1446011
1746601918490,client_4afddd7,gcc,40.1,306.9,0.0314,84748,87962,111010,0,111010
1746601918990,client_4afddd7,gcc,50.5,304.1,0.0312,116776,119002,124493,0,124493
1746601919490,client_4afddd7,gcc,48.4,305.9,0.0298,128779,113906,125211,0,125211
1746601919990,client_4afddd7,gcc,53.3,310.0,0.0294,157715,130570,146240,0,146240
1746601920490,client_4afddd7,gcc,41.3,302.1,0.0276,128969,91530,122014,0,122014
1746601920990,client_4afddd7,gcc,47.9,303.8,0.0266,82670,87667,88774,0,88774
1746601921490,client_4afddd7,gcc,52.6,306.7,0.0255,47107,44142,58958,0,58958
1746601921990,client_4afddd7,gcc,60.2,307.9,0.0245,35689,35682,40916,0,40916
1746601922490,client_4afddd7,gcc,63.9,309.3,0.0248,7805,9444,10000,0,10000
1746601922990,client_4afddd7,gcc,61.5,308.3,0.0244,71605,70148,89043,0,89043
1746601923490,client_4afddd7,gcc,59.2,311.5,0.0239,150078,161162,170399,0,170399
1746601923990,client_4afddd7,gcc,66.1,308.0,0.0254,198660,172239,242403,0,242403
1746601924490,client_4afddd7,gcc,69.4,309.5,0.0252,175386,177966,223906,0,223906
1746601924990,client_4afddd7,gcc,75.4,311.9,0.0242,237762,241066,257445,0,257445
1746601925490,client_4afddd7,gcc,81.1,313.2,0.0245,131146,120481,149052,0,149052
1746601925990,client_4afddd7,gcc,92.6,315.3,0.0245,44052,49236,52737,0,52737
1746601926490,client_4afddd7,gcc,91.6,315.3,0.0248,82489,58724,80819,0,80819
1746601926990,client_4afddd7,gcc,92.9,315.1,0.0259,92805,113413,119999,0,119999
1746601927490,client_4afddd7,gcc,91.2,314.8,0.0261,116568,112537,147382,0,147382
1746601927990,client_4afddd7,gcc,89.0,315.3,0.0256,120689,92511,124278,0,124278
1746601928490,client_4afddd7,gcc,85.0,309.6,0.025,97486,121237,123118,0,123118
1746601928990,client_4afddd7,gcc,83.0,309.6,0.0239,120781,86145,114169,0,114169
1746601929490,client_4afddd7,gcc,84.5,309.7,0.0244,76140,79312,100625,0,100625
1746601929990,client_4afddd7,gcc,78.1,309.3,0.0259,54215,53377,58813,0,58813
1746601930490,client_4afddd7,gcc,82.5,308.8,0.0267,55444,56141,60771,0,60771
1746601930990,client_4afddd7,gcc,82.8,314.1,0.026,79473,83783,105375,0,105375
1746601931490,client_4afddd7,gcc,80.3,316.1,0.0258,98962,92723,118388,0,118388
1746601931990,client_4afddd7,gcc,71.8,319.4,0.025,19865,18262,25844,0,25844
1746601932490,client_4afddd7,gcc,75.8,319.2,0.0242,8085,9528,10000,0,10000
1746601932990,client_4afddd7,gcc,80.7,319.2,0.024,31964,32915,39458,0,39458
1746601933490,client_4afddd7,gcc,82.4,319.1,0.023,68398,50653,67873,0,67873
1746601933990,client_4afddd7,gcc,88.2,321.7,0.0217,23280,19900,27749,0,27749
1746601934490,client_4afddd7,gcc,98.2,327.3,0.0232,10750,8388,10000,0,10000
1746601934990,client_4afddd7,gcc,95.6,330.1,0.0225,9998,7975,10000,0,10000
1746601935490,client_4afddd7,gcc,97.1,333.7,0.0231,22051,19104,20667,0,20667
1746601935990,client_4afddd7,gcc,103.8,340.4,0.0241,79984,65876,81122,0,81122
1746601936490,client_4afddd7,gcc,112.0,338.0,0.0246,147495,123896,172103,0,172103
1746601936990,client_4afddd7,gcc,118.5,337.9,0.0247,202337,154878,211342,0,211342
1746601937490,client_4afddd7,gcc,117.4,344.5,0.0233,193174,190435,210771,0,210771
1746601937990,client_4afddd7,gcc,116.6,345.3,0.0236,205100,177818,192404,0,192404
1746601938490,client_4afddd7,gcc,118.7,342.2,0.0236,238855,212817,257247,0,257247
1746601938990,client_4afddd7,gcc,113.1,339.7,0.0231,168417,170591,198386,0,198386
1746601939490,client_4afddd7,gcc,113.6,343.0,0.0214,124573,109478,118372,0,118372
1746601939990,client_4afddd7,gcc,126.7,344.7,0.0217,83130,66009,80973,0,80973
1746601940490,client_4afddd7,gcc,128.1,344.5,0.0232,72598,70519,75692,0,75692
1746601940990,client_4afddd7,gcc,129.3,340.0,0.0229,39434,36645,37591,0,37591
1746601941490,client_4afddd7,gcc,133.0,342.7,0.0224,35654,25413,35830,0,35830
1746601941990,client_4afddd7,gcc,141.8,343.2,0.0222,12047,11446,11651,0,11651
1746601942490,client_4afddd7,gcc,139.0,343.1,0.0224,10617,8357,10000,0,10000
1746601942990,client_4afddd7,gcc,136.7,340.4,0.0219,7871,9744,10000,0,10000
1746601943490,client_4afddd7,gcc,130.2,335.3,0.0208,9514,8759,10000,0,10000
1746601943990,client_4afddd7,gcc,127.8,339.9,0.0194,9580,9890,10000,0,10000
1746601944490,client_4afddd7,gcc,126.7,338.1,0.0178,10750,9641,10000,0,10000
1746601944990,client_4afddd7,gcc,124.9,341.9,0.0178,10427,8428,10000,0,10000
1746601945490,client_4afddd7,gcc,126.1,348.0,0.0178,9228,7680,10000,0,10000
1746601945990,client_4afddd7,gcc,130.4,349.4,0.0173,10339,7174,10000,0,10000
1746601946490,client_4afddd7,gcc,134.3,348.5,0.0181,10588,8594,10000,0,10000
1746601946990,client_4afddd7,gcc,134.4,352.6,0.0183,9353,8744,10000,0,10000
1746601947490,client_4afddd7,gcc,134.4,349.3,0.0199,9481,7007,10000,0,10000
1746601947990,client_4afddd7,gcc,134.0,351.0,0.0193,9998,7541,10000,0,10000
1746601948490,client_4afddd7,gcc,144.5,350.8,0.0181,10194,8646,10000,0,10000
1746601948990,client_4afddd7,gcc,139.5,351.0,0.0182,9438,7906,10000,0,10000
1746601949490,client_4afddd7,gcc,146.5,359.1,0.0176,20836,18767,20687,0,20687
1746601949990,client_4afddd7,gcc,142.3,360.0,0.0183,43200,38719,49180,0,49180
1746601950490,client_4afddd7,gcc,143.2,360.4,0.0177,30399,22592,30691,0,30691
1746601950990,client_4afddd7,gcc,151.3,358.8,0.0188,9423,8523,10000,0,10000
1746601951490,client_4afddd7,gcc,158.7,360.4,0.0189,10178,7150,10000,0,10000
1746601951990,client_4afddd7,gcc,154.3,363.8,0.02,9514,7944,10000,0,10000
1746601952490,client_4afddd7,gcc,154.5,364.6,0.0188,8814,8452,10000,0,10000
1746601952990,client_4afddd7,gcc,151.4,365.0,0.0191,7985,9467,10000,0,10000
1746601953490,client_4afddd7,gcc,148.9,365.5,0.0191,10454,7969,10000,0,10000
1746601953990,client_4afddd7,gcc,156.9,365.4,0.0196,7767,9487,10000,0,10000
1746601954490,client_4afddd7,gcc,160.1,366.9,0.02,8150,7138,10000,0,10000
1746601954990,client_4afddd7,gcc,159.6,367.1,0.0202,9705,8152,10000,0,10000
1746601955490,client_4afddd7,gcc,163.5,369.8,0.0206,9990,9317,10000,0,10000
1746601955990,client_4afddd7,gcc,166.8,368.8,0.0218,8424,9980,10000,0,10000
1746601956490,client_4afddd7,gcc,163.1,375.3,0.0213,7523,7684,10000,0,10000
